version 2
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000022fac56ccb8
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/ReaderFactory
instanceKlass org/gradle/internal/classpath/declarations/FileInputStreamInterceptorsDeclaration
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/DefaultProfileActivationContext
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblem
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelProblemCollector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuildingResult
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InnerInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/InputLocation
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/InputSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/DefaultReportingConverter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/DefaultReportConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/DefaultPluginConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/DefaultPluginManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuilderFactory$StubLifecycleBindingsInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/DefaultDependencyManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/composition/DefaultDependencyManagementImporter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/superpom/DefaultSuperPomProvider
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/ProfileActivationFilePathInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/FileProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/PropertyProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/OperatingSystemProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/JdkVersionProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/ProfileActivator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/DefaultProfileSelector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/DefaultProfileInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/inheritance/DefaultInheritanceAssembler
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringVisitorModelInterpolator$InnerInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultUrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultModelUrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultPathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/DefaultModelPathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Contributor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/PluginContainer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/PatternSet
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ModelBase
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ConfigurationContainer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$KeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$Remapping
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/normalization/DefaultModelNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/DefaultModelVersionProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/RepositoryBase
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/InputLocationTracker
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/validation/DefaultModelValidator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/DefaultModelReader
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/locator/DefaultModelLocator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/ValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollectorExt
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/ProfileActivationContext
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingResult
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingEvent
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/DependencyManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/composition/DependencyManagementImporter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/management/PluginManagementInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/ReportConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/PluginConfigurationExpander
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/ModelVersionProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/LifecycleBindingsInjector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/superpom/SuperPomProvider
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/ModelPathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/plugin/ReportingConverter
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/inheritance/InheritanceAssembler
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/ModelUrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/PathTranslator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/path/UrlNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/ProfileSelector
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/locator/ModelLocator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/ModelReader
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/normalization/ModelNormalizer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/ProfileInjector
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusSnapshot
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuilderFactory
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000022fac56ca18
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager selectIdleClientsToStop (Lorg/gradle/api/Transformer;)V 11 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x0000022facacc450
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration$SimpleMemoryExpirationSelector
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Unavailable
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/building/FileSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelSource2
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$TrackingEntry
instanceKlass  @bci org/gradle/internal/configuration/inputs/AccessTrackingSet iterator ()Ljava/util/Iterator; 22 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/inputs/AccessTrackingSet$$Lambda+0x0000022facac9a48
instanceKlass  @bci org/gradle/internal/configuration/inputs/AccessTrackingProperties entrySet ()Ljava/util/Set; 16 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x0000022facac9800
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$2
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass  @bci org/gradle/internal/configuration/inputs/AccessTrackingProperties reportAggregatingAccess ()V 5 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/inputs/AccessTrackingProperties$$Lambda+0x0000022facabeb48
instanceKlass org/gradle/internal/classpath/Instrumented$1
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingSet$Listener
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelBuildingRequest
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/EffectiveModelBuilder$InMemoryModelCache
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/EffectiveModelBuilder$ModelInput
instanceKlass io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource
instanceKlass org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver$SingleArtifactVariantIdentifier
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCollectingVisitor
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataDetailsAdapter_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataDetailsAdapter_Decorated$$Lambda+0x0000022facac7958
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022facac9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022facac8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022facac8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022facac8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022facac8000
instanceKlass org/gradle/api/artifacts/VariantMetadata
instanceKlass org/gradle/api/artifacts/DirectDependenciesMetadata
instanceKlass org/gradle/api/artifacts/DependenciesMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataDetailsAdapter
instanceKlass  @bci org/gradle/internal/component/model/MutableModuleSources of (Lorg/gradle/internal/component/model/ModuleSources;)Lorg/gradle/internal/component/model/MutableModuleSources; 33 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/MutableModuleSources$$Lambda+0x0000022facac6f10
instanceKlass org/gradle/internal/component/external/descriptor/DefaultExclude
instanceKlass org/gradle/internal/component/model/Exclude
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy$1
instanceKlass  @bci org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy checkExpiration ()Lorg/gradle/launcher/daemon/server/expiry/DaemonExpirationResult; 13 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy$$Lambda+0x0000022facabd0c8
instanceKlass io/spring/gradle/dependencymanagement/internal/properties/ProjectPropertySource
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/Versions isDynamic (Ljava/lang/String;)Z 14 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/Versions$$Lambda+0x0000022faca774a8
instanceKlass io/spring/gradle/dependencymanagement/internal/Versions
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencyResolveDetails_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencyResolveDetails_Decorated$$Lambda+0x0000022facac6878
instanceKlass  @bci org/gradle/cache/internal/FileBackedObjectHolder get ()Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/FileBackedObjectHolder$$Lambda+0x0000022facabcea0
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$1
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionStats
instanceKlass java/util/concurrent/LinkedBlockingDeque$AbstractItr
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencyResolveDetails
instanceKlass org/gradle/api/artifacts/DependencyResolveDetails
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution_Decorated$$Lambda+0x0000022facac5ac0
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers$ProjectConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers$StringConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator lambda$new$1 (Lorg/gradle/internal/instantiation/InstanceFactory;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory;Lorg/gradle/api/Action;Lorg/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator$SubstitutionCacheKey;)Lorg/gradle/internal/Try; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator$$Lambda+0x0000022facac4fb0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator$SubstitutionResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator <init> (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory;Lorg/gradle/api/Action;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator$$Lambda+0x0000022facac4b58
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator$SubstitutionCacheKey
instanceKlass org/gradle/api/artifacts/DependencyArtifactSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/ArtifactSelectionDetailsInternal
instanceKlass org/gradle/api/artifacts/ArtifactSelectionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator
instanceKlass  @bci org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs getRootComponent ()Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$$Lambda+0x0000022facab5b48
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolutionResult
instanceKlass org/gradle/internal/Actions$FilteredAction
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver$1
instanceKlass org/jetbrains/plugins/gradle/model/ExternalLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/auxiliary/AuxiliaryArtifactResolver
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectDependency
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyResolver$1
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyModelBuilder collectDependencies (Lorg/jetbrains/plugins/gradle/tooling/ModelBuilderContext;Lorg/gradle/api/Project;)Ljava/util/Map; 74 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyModelBuilder$$Lambda+0x0000022facabbbb8
instanceKlass org/jetbrains/plugins/gradle/model/FileCollectionDependency
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimap
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyResolver
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/DefaultGradleSourceSetDependencyModel
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactIndex <clinit> ()V 0 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactIndex$$Lambda+0x0000022facabb150
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactIndex
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactBuildRequest
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalBuildIdentifier
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalProjectIdentifier
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyCache <clinit> ()V 0 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyCache$$Lambda+0x0000022facaba668
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext$DataProvider
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyCache
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyBuilder setIdeaPluginDependencyDownloadPolicy (Lorg/gradle/api/Project;Lcom/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicy;)V 25 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyBuilder$$Lambda+0x0000022facaba018
